/bin/thread-probe 61; /bin/sleep 1; /bin/thread-probe 61; echo SERI< 61; /bin/sleep 1; /bin/thread-probe 61; echo SERIA                         L_DONE_b7cbe9b873634c50a8<read-probe 61; echo SERIAL_DONE_b7cbe9b873634c50a87                         59496aeddce4c
System Policy: bash(81) allow process-exec* /bin/thread-probe
TASK PID=61 RESULT=0
DYLD_SLIDE=0x1f604000 CACHE_BASE=0x19f604000
THREADS_RESULT=0 COUNT=71
THREAD 0 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x16fb51810
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x1ce10f89c
 FRAME 3 RETURN=0x1ce10fce8
 FRAME 4 RETURN=0x19fbb6ae0
 FRAME 5 RETURN=0x1a0119dc4
 FRAME 6 RETURN=0x1a00fe9c0
 FRAME 7 RETURN=0x1a0185a3c
 FRAME 8 RETURN=0x1a01880f0
 FRAME 9 RETURN=0x1fb9a1100
 FRAME 10 RETURN=0x1cefeca64
 FRAME 11 RETURN=0x1ceff07a4
 FRAME 12 RETURN=0x1cefee4a0
 FRAME 13 RETURN=0x1cefec9dc
 FRAME 14 RETURN=0x1a3f7b4d0
 FRAME 15 RETURN=0x1a4537a88
 FRAME 16 RETURN=0x1a4417ab8
 FRAME 17 RETURN=0x1a4417e04
 FRAME 18 RETURN=0x1a3e695f4
 FRAME 19 RETURN=0x1a3e68e28
 FRAME 20 RETURN=0x1a3e67738
 FRAME 21 RETURN=0x1a39fa5b4
 FRAME 22 RETURN=0x1a39f9c34
 FRAME 23 RETURN=0x1a39f9788
THREAD 1 PC=0x2575015f8 LR=0x19fb3fda0 FP=0x102286820
 FRAME 0 RETURN=0x2c206792c
 FRAME 1 RETURN=0x2cc968d24
 FRAME 2 RETURN=0x1ce0f3ccc
 FRAME 3 RETURN=0x1ce10dfb4
 FRAME 4 RETURN=0x1ce0fc87c
 FRAME 5 RETURN=0x1ce0fd470
 FRAME 6 RETURN=0x1ce107c8c
 FRAME 7 RETURN=0x1ce1076b0
 FRAME 8 RETURN=0x19fb3f238
 FRAME 9 RETURN=0x19fb3e910
THREAD 2 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x1020858e0
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x19fc3a46c
 FRAME 3 RETURN=0x19fc39438
 FRAME 4 RETURN=0x19fc3a7f4
 FRAME 5 RETURN=0x19fcdcda8
 FRAME 6 RETURN=0x1c7a2a854
 FRAME 7 RETURN=0x19fb42038
 FRAME 8 RETURN=0x19fb3e91c
THREAD 3 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x103385d40
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x19fc3a46c
 FRAME 3 RETURN=0x19fc39438
 FRAME 4 RETURN=0x19fc3a7f4
 FRAME 5 RETURN=0x19fcdcda8
 FRAME 6 RETURN=0x1e093fcc8
 FRAME 7 RETURN=0x1a0300edc
 FRAME 8 RETURN=0x19fb42038
 FRAME 9 RETURN=0x19fb3e91c
THREAD 4 PC=0x2574fbcd4 LR=0x2574ff308 FP=0x103b81890
 FRAME 0 RETURN=0x2574ff228
 FRAME 1 RETURN=0x2574ff074
 FRAME 2 RETURN=0x1ce10f89c
 FRAME 3 RETURN=0x1ce10fce8
 FRAME 4 RETURN=0x19fbb6ae0
 FRAME 5 RETURN=0x1aef60bc8
 FRAME 6 RETURN=0x1aef7f518
 FRAME 7 RETURN=0x1aef61810
 FRAME 8 RETURN=0x1b97d0de0
 FRAME 9 RETURN=0x1e49ff340
 FRAME 10 RETURN=0x1e49ac7bc
 FRAME 11 RETURN=0x1e49ac2c8
 FRAME 12 RETURN=0x24413b59c
 FRAME 13 RETURN=0x1e46f5184
 FRAME 14 RETURN=0x1e45a702c
 FRAME 15 RETURN=0x1e45a6ee8
 FRAME 16 RETURN=0x1ce0f3ccc
 FRAME 17 RETURN=0x1ce10dfb4
 FRAME 18 RETURN=0x1ce0fc87c
 FRAME 19 RETURN=0x1ce0fd470
 FRAME 20 RETURN=0x1ce107c8c
 FRAME 21 RETURN=0x1ce1076b0
 FRAME 22 RETURN=0x19fb3f238
 FRAME 23 RETURN=0x19fb3e910
THREAD 5 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x103a86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 6 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x102f86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 7 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x101c86d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
THREAD 8 PC=0x2574fbae8 LR=0x1ab97d058 FP=0x102186d00
 FRAME 0 RETURN=0x19fa0d4b0
 FRAME 1 RETURN=0x1ef50fd60
 FRAME 2 RETURN=0x1ef518354
 FRAME 3 RETURN=0x1ce0f3ccc
 FRAME 4 RETURN=0x1ce10dfb4
 FRAME 5 RETURN=0x1ce0f8450
 FRAME 6 RETURN=0x1ce1069f8
 FRAME 7 RETURN=0x1ce1070e4
 FRAME 8 RETURN=0x19fb3f1fc
 FRAME 9 RETURN=0x19fb3e910
